Compiling 5 files with Solc 0.8.26
Solc 0.8.26 finished in 29.18s
Compiler run successful with warnings:
Warning (8760): This declaration has the same name as another declaration.
   --> src/ArbiterAmAmmCakeRentHook.sol:283:9:
    |
283 |         uint48 rentEndBlock,
    |         ^^^^^^^^^^^^^^^^^^^
Note: The other declaration is here:
   --> src/ArbiterAmAmmCakeRentHook.sol:548:5:
    |
548 |     function rentEndBlock(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
  --> src/AbstractTracker.sol:45:9:
   |
45 |         IPoolManager _poolManager,
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/AbstractTracker.sol:112:9:
    |
112 |         bytes memory data
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:514:9:
    |
514 |         PoolKey calldata key
    |         ^^^^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/ArbiterAmAmmCakeRentHook.sol:564:9:
    |
564 |         address asset,
    |         ^^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to view
   --> lib/pancake-v4-universal-router/src/modules/pancakeswap/StableSwapRouter.sol:113:5:
    |
113 |     function stableSwapExactOutputAmountIn(
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:217:5:
    |
217 |     function test_SecondsPerLiquidityIsZeroAfterInitialize() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/SoloTracker.t.sol:334:5:
    |
334 |     function logSlot0() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).


Ran 1 test for test/SoloTracker.t.sol:SoloTrackerHookTest
[FAIL: panic: division or modulo by zero (0x12)] test_DoesNotAccountForTimeIncreaseAboveRange() (gas: 4751171)
Logs:
  currency0:  0xa0Cb889707d426A7A386870A03bc70d1b0697598
  currency1:  0xc7183455a4C133Ae270771860664b6B7ec320bB1
  user1 0x1111111111111111111111111111111111111111
  this 0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496
  vault 0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
  universalRouter 0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
  soloTrackerHook 0x1d1499e622D69689cdf9004d05Ec547d650Ff211
  [nextInitializedTickWithinOneWord] tick -875580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -14593
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -860220
  [PoolExtension][crossToActiveTick] currentTick -875580
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -860220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -14337
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -844860
  [PoolExtension][crossToActiveTick] currentTick -860220
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -844860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -14081
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -829500
  [PoolExtension][crossToActiveTick] currentTick -844860
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -829500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -13825
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -814140
  [PoolExtension][crossToActiveTick] currentTick -829500
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -814140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -13569
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -798780
  [PoolExtension][crossToActiveTick] currentTick -814140
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -798780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -13313
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -783420
  [PoolExtension][crossToActiveTick] currentTick -798780
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -783420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -13057
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -768060
  [PoolExtension][crossToActiveTick] currentTick -783420
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -768060
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -12801
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -752700
  [PoolExtension][crossToActiveTick] currentTick -768060
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -752700
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -12545
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -737340
  [PoolExtension][crossToActiveTick] currentTick -752700
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -737340
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -12289
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -721980
  [PoolExtension][crossToActiveTick] currentTick -737340
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -721980
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -12033
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -706620
  [PoolExtension][crossToActiveTick] currentTick -721980
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -706620
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -11777
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -691260
  [PoolExtension][crossToActiveTick] currentTick -706620
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -691260
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -11521
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -675900
  [PoolExtension][crossToActiveTick] currentTick -691260
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -675900
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -11265
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -660540
  [PoolExtension][crossToActiveTick] currentTick -675900
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -660540
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -11009
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -645180
  [PoolExtension][crossToActiveTick] currentTick -660540
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -645180
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -10753
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -629820
  [PoolExtension][crossToActiveTick] currentTick -645180
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -629820
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -10497
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -614460
  [PoolExtension][crossToActiveTick] currentTick -629820
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -614460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -10241
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -599100
  [PoolExtension][crossToActiveTick] currentTick -614460
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -599100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -9985
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -583740
  [PoolExtension][crossToActiveTick] currentTick -599100
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -583740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -9729
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -568380
  [PoolExtension][crossToActiveTick] currentTick -583740
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -568380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -9473
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -553020
  [PoolExtension][crossToActiveTick] currentTick -568380
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -553020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -9217
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -537660
  [PoolExtension][crossToActiveTick] currentTick -553020
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -537660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -8961
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -522300
  [PoolExtension][crossToActiveTick] currentTick -537660
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -522300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -8705
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -506940
  [PoolExtension][crossToActiveTick] currentTick -522300
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -506940
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -8449
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -491580
  [PoolExtension][crossToActiveTick] currentTick -506940
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -491580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -8193
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -476220
  [PoolExtension][crossToActiveTick] currentTick -491580
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -476220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -7937
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -460860
  [PoolExtension][crossToActiveTick] currentTick -476220
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -460860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -7681
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -445500
  [PoolExtension][crossToActiveTick] currentTick -460860
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -445500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -7425
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -430140
  [PoolExtension][crossToActiveTick] currentTick -445500
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -430140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -7169
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -414780
  [PoolExtension][crossToActiveTick] currentTick -430140
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -414780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -6913
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -399420
  [PoolExtension][crossToActiveTick] currentTick -414780
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -399420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -6657
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -384060
  [PoolExtension][crossToActiveTick] currentTick -399420
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -384060
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -6401
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -368700
  [PoolExtension][crossToActiveTick] currentTick -384060
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -368700
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -6145
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -353340
  [PoolExtension][crossToActiveTick] currentTick -368700
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -353340
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -5889
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -337980
  [PoolExtension][crossToActiveTick] currentTick -353340
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -337980
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -5633
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -322620
  [PoolExtension][crossToActiveTick] currentTick -337980
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -322620
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -5377
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -307260
  [PoolExtension][crossToActiveTick] currentTick -322620
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -307260
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -5121
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -291900
  [PoolExtension][crossToActiveTick] currentTick -307260
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -291900
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -4865
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -276540
  [PoolExtension][crossToActiveTick] currentTick -291900
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -276540
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -4609
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -261180
  [PoolExtension][crossToActiveTick] currentTick -276540
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -261180
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -4353
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -245820
  [PoolExtension][crossToActiveTick] currentTick -261180
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -245820
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -4097
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -230460
  [PoolExtension][crossToActiveTick] currentTick -245820
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -230460
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -3841
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -215100
  [PoolExtension][crossToActiveTick] currentTick -230460
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -215100
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -3585
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -199740
  [PoolExtension][crossToActiveTick] currentTick -215100
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -199740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -3329
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -184380
  [PoolExtension][crossToActiveTick] currentTick -199740
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -184380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -3073
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -169020
  [PoolExtension][crossToActiveTick] currentTick -184380
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -169020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -2817
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -153660
  [PoolExtension][crossToActiveTick] currentTick -169020
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -153660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -2561
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -138300
  [PoolExtension][crossToActiveTick] currentTick -153660
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -138300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -2305
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -122940
  [PoolExtension][crossToActiveTick] currentTick -138300
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -122940
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -2049
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -107580
  [PoolExtension][crossToActiveTick] currentTick -122940
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -107580
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1793
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -92220
  [PoolExtension][crossToActiveTick] currentTick -107580
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -92220
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1537
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -76860
  [PoolExtension][crossToActiveTick] currentTick -92220
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -76860
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1281
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -61500
  [PoolExtension][crossToActiveTick] currentTick -76860
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -61500
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1025
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -46140
  [PoolExtension][crossToActiveTick] currentTick -61500
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -46140
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -769
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -30780
  [PoolExtension][crossToActiveTick] currentTick -46140
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -30780
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -513
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -15420
  [PoolExtension][crossToActiveTick] currentTick -30780
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -15420
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -257
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick -60
  [PoolExtension][crossToActiveTick] currentTick -15420
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick -60
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed -1
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 15300
  [PoolExtension][crossToActiveTick] currentTick -60
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 15300
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 255
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 30660
  [PoolExtension][crossToActiveTick] currentTick 15300
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 30660
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 511
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 46020
  [PoolExtension][crossToActiveTick] currentTick 30660
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 46020
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 767
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 61380
  [PoolExtension][crossToActiveTick] currentTick 46020
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 61380
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
  [nextInitializedTickWithinOneWord] compressed 1023
  [PoolExtension][crossToActiveTick] liquidityNet 0
  [PoolExtension][crossToActiveTick] nextTick 76740
  [PoolExtension][crossToActiveTick] currentTick 61380
  [PoolExtension][crossToActiveTick] liquidityChange 0
  [nextInitializedTickWithinOneWord] tick 76740
  [nextInitializedTickWithinOneWord] tickSpacing 60
  [nextInitializedTickWithinOneWord] lte false
